source,target
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,IL
US,KR
US,IL
US,US
US,KR
US,US
US,US
US,US
US,GB
US,US
US,IN
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,IN
US,US
US,US
US,US
US,US
US,US
US,DE
US,US
US,US
IN,US
IN,GB
IN,US
IN,US
IN,US
IN,US
IN,US
IN,GB
IN,US
IN,GB
IN,US
IN,US
IN,US
IN,GB
IN,IN
IN,CH
IN,JP
IN,GB
US,US
US,US
US,DE
US,CH
US,US
US,CH
US,US
US,US
US,US
US,US
US,US
US,US
US,CH
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,DE
US,US
US,US
US,US
US,US
US,US
US,DE
US,US
US,GB
US,US
US,US
US,US
US,US
CH,US
CH,US
CH,US
CH,US
CH,US
CH,US
CH,US
US,US
US,IL
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,IN
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,IN
US,US
US,CH
US,IT
US,US
US,US
US,US
US,IT
US,US
US,BE
US,ES
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,CH
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,CH
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,GB
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,GB
US,US
US,US
US,US
US,US
US,US
US,IT
US,US
US,US
US,US
US,US
US,IN
US,IN
US,US
US,IN
US,GB
US,US
US,US
US,CH
US,CH
US,US
CH,US
CH,US
CH,US
CH,US
CH,US
CH,US
CH,US
CH,CH
CH,US
CH,US
CH,US
CH,US
CH,US
CH,US
CH,US
CH,US
CH,CH
CH,US
CH,US
CH,US
CH,IN
CH,US
CH,US
CH,US
CH,US
CH,US
CH,US
CH,US
CH,US
CH,US
CH,CH
CH,US
CH,US
CH,US
CH,US
CH,JP
CH,US
CH,US
CH,US
CH,GB
CH,US
CH,US
CH,US
CH,US
CH,DE
CH,US
CH,US
CH,US
CH,US
CH,US
CH,US
CH,US
CH,DE
CH,US
CH,CH
CH,US
CH,US
CH,CH
US,US
US,US
US,US
US,US
US,US
US,BE
US,DE
US,
US,US
US,US
US,CH
US,US
US,CH
US,US
US,US
US,DE
US,US
US,US
US,US
US,US
US,US
US,CH
DE,BE
DE,US
DE,BE
DE,
DE,US
DE,GB
DE,US
DE,CH
DE,US
DE,US
DE,GB
DE,US
DE,GB
DE,BR
DE,US
DE,BE
DE,US
DE,US
DE,US
DE,US
DE,CH
DE,UA
DE,BR
DE,IT
DE,IT
DE,US
DE,DE
US,IL
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,SE
US,US
US,US
US,SE
US,GB
US,US
US,US
US,GB
US,US
US,US
US,US
US,US
US,GB
US,IN
US,IN
US,IN
US,GB
US,CH
US,CH
US,US
US,US
US,US
US,US
US,IT
US,CH
US,CH
US,US
US,IE
US,US
US,US
US,GB
US,US
US,US
US,GB
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,BR
US,US
US,US
US,US
US,US
US,US
US,BR
US,US
US,AU
US,NL
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,CH
US,US
US,US
US,US
US,US
US,US
US,GB
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,IN
US,US
US,US
US,US
US,IL
US,US
US,US
US,US
US,CH
US,US
US,US
US,US
US,CH
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,BE
US,US
US,US
US,IN
US,US
US,US
US,US
US,US
US,US
US,US
US,US
CH,US
CH,US
CH,US
CH,US
CH,CH
CH,US
CH,US
CH,US
CH,US
CH,US
CH,US
CH,US
CH,US
CH,US
CH,US
CH,US
CH,US
CH,US
CH,US
CH,US
CH,IN
CH,CH
CH,CH
CH,US
CH,CH
CH,US
CH,US
,US
,US
,US
,US
,
,US
,CH
,US
,US
,DE
,CH
,US
,CH
,US
,US
,FR
,US
,US
,US
,US
,US
,US
,CH
,US
,US
,CH
,KR
,US
,US
,US
,US
,FR
,US
,ES
,CH
,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
CH,US
CH,US
CH,US
CH,US
CH,US
CH,US
CH,US
CH,CH
CH,US
CH,US
CH,US
CH,GB
CH,
CH,US
CH,IN
CH,US
CH,US
CH,GB
CH,US
CH,CH
CH,CA
CH,US
CH,US
CH,US
CH,US
CH,GB
CH,GB
CH,US
CH,US
CH,US
CH,GB
CH,CH
CH,US
CH,US
CH,GB
CH,GB
CH,CH
US,IT
US,US
US,US
US,US
US,FR
US,US
US,GB
US,US
US,IT
US,US
US,US
US,US
US,US
US,US
US,US
US,ES
US,US
US,US
US,US
US,FR
US,CH
US,KR
US,US
US,
US,CH
US,GB
US,
US,CH
US,US
US,US
US,US
US,US
US,US
US,US
US,PL
US,US
US,US
US,DE
US,IN
US,SE
US,GB
US,GB
US,US
US,US
US,US
US,GB
US,CH
US,US
US,FR
US,US
US,US
US,US
US,US
US,US
US,
US,GB
US,US
US,GB
US,GB
US,FR
US,FR
US,ES
US,GB
US,US
DE,US
DE,US
DE,
DE,NL
DE,US
DE,US
DE,KR
DE,BE
DE,US
DE,US
DE,DE
DE,CL
DE,DE
DE,CH
DE,DE
DE,US
DE,IT
DE,US
CH,CH
CH,US
CH,IT
CH,IT
CH,CH
CH,US
CH,US
CH,US
CH,CH
CH,CH
CH,GB
CH,US
CH,CH
CH,GB
CH,US
CH,US
CH,FR
CH,US
CH,US
CH,US
CH,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,CH
US,CH
US,US
US,US
US,US
US,FR
US,CH
US,US
US,FR
CH,US
CH,US
CH,US
CH,US
CH,US
CH,KR
CH,US
CH,IL
CH,US
CH,US
CH,US
CH,CH
CH,US
CH,GB
CH,US
CH,IT
CH,JP
CH,US
CH,SE
CH,DE
CH,GB
CH,ES
CH,US
US,US
US,US
US,US
US,US
US,KR
US,US
US,US
US,US
US,US
US,US
US,US
US,CH
US,US
US,US
US,US
US,CH
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,CH
US,US
US,CH
US,US
US,CH
US,IT
US,US
US,US
US,CH
US,RU
US,US
US,US
US,CH
US,US
US,US
US,US
US,CH
US,US
US,KR
US,US
US,US
US,US
US,CH
US,
US,DE
US,US
US,US
US,US
US,CH
US,US
US,US
US,GB
US,FR
FR,US
FR,US
FR,US
FR,US
FR,US
FR,US
FR,GB
US,FR
US,US
US,US
US,US
US,CH
US,IT
US,US
US,ES
US,CH
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,IT
US,US
US,US
US,FR
US,CH
US,US
US,GB
US,US
US,GB
US,US
US,FR
US,US
US,CH
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,KR
US,US
US,US
US,FR
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,GB
US,CH
US,US
US,US
US,US
US,US
US,CH
US,CH
US,US
US,US
US,US
US,US
US,IT
US,US
US,US
US,US
US,US
US,CH
US,DE
US,US
US,US
US,GB
US,US
US,US
US,DE
US,US
US,DE
US,US
US,US
US,US
US,US
US,IT
US,US
US,DE
US,US
US,CH
US,DE
US,DE
US,US
US,GB
US,SE
US,US
US,US
US,US
US,GB
US,US
US,US
US,US
US,US
US,JP
US,US
US,IT
US,PL
US,IT
US,NL
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,
US,US
US,US
CH,US
CH,US
CH,CH
CH,US
CH,US
CH,US
CH,US
CH,GB
CH,CH
CH,CH
CH,US
CH,US
CH,US
CH,CH
CH,CH
CH,US
CH,US
US,US
US,US
US,US
US,US
US,CH
US,US
US,US
US,US
US,US
US,US
US,CH
US,US
US,US
US,JP
US,CH
US,US
US,US
US,US
US,US
US,US
US,US
US,CH
US,US
US,US
US,US
US,CH
US,US
CH,US
CH,US
CH,US
CH,US
CH,US
CH,CH
CH,US
CH,CH
CH,US
CH,US
CH,US
CH,CH
CH,US
CH,CH
CH,CH
CH,US
CH,GB
CH,US
CH,US
CH,US
CH,US
CH,US
CH,CH
CH,US
CH,US
CH,CH
CH,CA
CH,US
KR,US
KR,CH
KR,KR
KR,GB
KR,FR
KR,US
KR,US
KR,CH
US,US
US,US
US,US
US,CH
US,US
US,US
US,DE
US,CH
US,US
US,GB
US,CH
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,CH
US,US
US,US
US,US
US,KR
US,US
US,CH
US,US
US,US
US,US
US,US
US,CH
US,CH
US,US
US,US
US,US
US,US
US,CH
US,US
US,US
US,US
US,CH
US,US
US,US
US,US
US,US
US,US
US,CH
US,US
US,US
US,CH
US,US
US,US
US,US
US,US
US,CH
US,CH
US,
US,
US,US
US,US
US,CH
US,FR
US,US
US,US
US,US
US,US
US,CH
US,CH
US,US
US,US
US,US
US,CH
US,US
US,US
US,CH
US,US
US,CA
US,US
US,US
US,KR
US,US
US,CH
US,JP
US,US
US,ES
US,CH
US,IE
US,US
US,GB
US,CA
US,US
US,GB
US,US
US,CH
US,GB
US,CH
US,CH
US,KR
US,US
US,CH
US,US
US,US
FR,US
FR,GB
FR,GB
FR,FR
FR,US
FR,US
FR,KR
FR,FR
FR,US
US,US
US,US
US,US
US,US
US,CH
US,RU
US,CH
US,CH
US,US
US,CH
US,US
US,US
US,US
US,US
US,US
US,CH
US,FR
US,US
ES,US
ES,GB
ES,CH
ES,US
ES,CA
ES,GB
ES,GB
ES,GB
ES,US
ES,US
ES,GB
ES,GB
ES,US
ES,FR
ES,US
ES,ES
ES,US
ES,GB
CH,US
CH,US
CH,US
CH,US
CH,US
CH,US
CH,US
CH,US
CH,US
CH,US
CH,US
CH,CH
CH,US
CH,US
CH,RU
CH,CH
CH,CH
CH,US
CH,US
CH,US
CH,CH
CH,US
CH,DE
CH,CH
CH,US
CH,CH
CH,US
CH,GB
CH,GB
CH,CH
CH,US
CH,US
CH,US
CH,CA
CH,US
CH,US
CH,US
CH,US
CH,CH
CH,US
CH,US
CH,US
CH,KR
CH,CH
CH,CH
CH,US
CH,CH
CH,US
CH,US
CH,US
CH,US
CH,KR
US,US
US,US
US,US
US,CH
US,US
US,DE
US,CH
US,US
US,GB
US,CH
US,US
US,US
US,FR
US,US
US,US
US,US
US,US
US,US
US,US
US,CH
US,US
US,US
US,US
US,KR
US,US
US,US
US,FR
US,US
US,US
US,ES
,US
US,
US,US
US,US
US,US
US,GB
US,RU
US,GB
,US
,IT
,NL
,NL
,IT
,US
,US
,CH
,CH
,GB
,DE
,CH
,FR
,CH
,US
,DE
,CH
,NL
,CH
,GB
,CA
,CH
IT,
NL,NL
NL,CH
NL,NL
NL,US
NL,NL
NL,NL
NL,DE
IT,
IT,IT
IT,DE
IT,FR
IT,IT
IT,IT
IT,US
IT,US
IT,US
IT,US
IT,US
IT,US
IT,US
US,JP
US,NL
US,DE
US,NL
US,HU
US,NL
US,US
US,US
CH,
CH,GB
CH,IT
CH,GB
CH,IT
CH,IT
CH,NL
CH,GB
CH,US
CH,IT
CH,IT
CH,US
CH,IT
CH,US
CH,CA
CH,JP
CH,
CH,IT
CH,DE
CH,DE
CH,DE
CH,IT
CH,CH
CH,CH
CH,GB
CH,US
CH,IT
CH,IT
CH,DE
CH,IT
CH,JP
CH,NL
CH,DE
CH,NL
CH,CH
CH,DE
CH,CH
GB,IT
GB,IT
GB,IT
GB,IT
GB,CH
GB,GB
GB,AU
GB,FR
DE,GB
DE,DE
DE,DE
DE,DE
DE,DE
DE,DE
DE,AU
DE,GB
DE,DE
DE,DE
DE,DE
CH,CH
CH,IT
CH,NL
CH,HU
CH,DE
CH,US
CH,NL
CH,IT
CH,IT
CH,US
CH,US
CH,CH
CH,DE
CH,CH
CH,CH
CH,FR
CH,GB
CH,CH
FR,CH
FR,US
FR,JP
FR,FR
FR,DE
FR,DE
CH,NL
CH,FR
CH,US
CH,IT
CH,GB
CH,NL
CH,IT
CH,IT
CH,US
CH,CA
CH,DE
CH,US
CH,US
CH,IT
CH,CH
CH,DE
CH,US
CH,CH
CH,CH
CH,FR
CH,CH
CH,CH
CH,CH
CH,CH
CH,US
US,FR
US,FR
US,DE
US,CA
US,NL
US,
US,US
US,GB
US,FR
US,
US,FR
US,IT
US,HU
US,FR
US,
US,IT
US,IT
US,US
US,JP
US,CH
US,DE
US,CH
US,DE
US,CH
US,AU
US,FR
US,GB
US,CH
US,DE
US,GB
US,BE
US,CH
DE,FR
DE,US
DE,DE
DE,US
DE,CH
DE,US
DE,CH
DE,IT
DE,US
DE,DE
DE,CH
DE,US
DE,IT
DE,US
DE,DE
DE,JP
DE,US
DE,US
DE,US
DE,IR
DE,US
DE,US
DE,IR
DE,GB
DE,CH
DE,DE
DE,US
DE,DE
DE,IT
DE,CH
DE,DE
DE,DE
DE,US
DE,CH
DE,US
DE,IE
DE,IT
DE,MX
CH,DE
CH,NL
CH,NL
CH,IT
CH,IT
CH,CH
CH,US
CH,CH
CH,CH
CH,FR
CH,CH
CH,MX
CH,US
CH,DE
CH,GB
CH,KR
NL,
NL,IT
NL,IT
NL,IT
NL,IT
NL,IT
NL,IT
NL,US
NL,DE
NL,FR
CH,US
CH,CA
CH,CH
CH,CH
CH,KR
GB,DE
GB,US
GB,US
GB,CH
GB,JP
GB,GB
GB,DE
GB,CH
GB,GB
GB,DE
GB,GB
GB,FR
GB,CH
GB,US
GB,GB
CA,CA
CA,IT
CA,US
CA,CH
CA,US
CA,BE
CA,AR
CA,NL
CA,CH
CA,HU
CH,US
CH,IT
CH,IT
CH,CH
CH,GB
CH,FR
CH,US
CH,CH
CH,NL
CH,CH
CH,CA
,DE
DE,DE
DE,DE
DE,DE
,GB
,FI
,ES
,ES
FI,FI
FI,FI
ES,US
ES,BE
ES,GB
ES,CH
ES,KR
ES,CH
ES,US
ES,US
ES,GB
ES,US
ES,US
ES,US
ES,ES
ES,CH
ES,US
ES,US
ES,BR
ES,ES
ES,US
ES,NL
ES,CH
ES,US
ES,GB
ES,GB
ES,ES
ES,CL
ES,CL
ES,US
ES,US
ES,GB
ES,US
ES,GB
ES,ES
ES,CA
ES,BR
ES,US
ES,US
,US
,US
,NL
,US
,NL
,NL
US,CA
US,US
US,IN
US,US
US,IN
US,US
NL,NL
NL,NL
NL,US
NL,NL
NL,NL
,IN
,US
,US
,FR
,US
,US
US,US
US,US
US,CH
US,US
US,US
US,US
US,SE
US,IL
US,US
US,CH
US,CH
US,US
US,IT
US,CH
US,ES
US,FR
US,JP
US,US
US,US
US,GB
FR,US
FR,US
FR,IL
FR,US
FR,US
FR,US
FR,NL
FR,US
FR,US
FR,FR
FR,GB
FR,ES
FR,FR
FR,US
FR,JP
FR,GB
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,GB
US,US
US,US
US,US
US,US
US,GB
US,US
US,IT
US,US
US,US
US,CH
US,CH
US,US
US,US
US,GB
US,GB
US,US
US,US
US,IN
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,GB
US,JP
US,US
US,US
US,US
US,GB
US,JP
US,GB
US,US
US,GB
